Title,Box Office,Genres,Year
A Star Is Born,"$215,333,122","Drama, Music, Romance",2018
Aladdin,"$217,350,219","Animation, Adventure, Comedy",1992
Ant-Man,"$180,202,163","Action, Comedy, Sci-Fi",2015
Avengers: Endgame,"$858,373,000","Action, Adventure, Sci-Fi",2019
Avengers: Infinity War,"$678,815,482","Action, Adventure, Sci-Fi",2018
Beauty and the Beast,"$218,967,620","Animation, Family, Fantasy",1991
Big Hero 6,"$222,527,828","Animation, Action, Adventure",2014
Black Panther,"$700,426,566","Action, Adventure, Sci-Fi",2018
Bohemian Rhapsody,"$216,668,042","Biography, Drama, Music",2018
Brave,"$237,283,207","Animation, Action, Adventure",2012
Captain America: Civil War,"$408,084,349","Action, Sci-Fi",2016
Captain Marvel,"$426,829,839","Action, Adventure, Sci-Fi",2019
Cars,"$244,082,982","Animation, Adventure, Comedy",2006
Cinderella,"$201,151,353","Adventure, Drama, Family",2015
Coco,"$210,460,015","Animation, Adventure, Drama",2017
Deadpool,"$363,070,709","Action, Comedy, Sci-Fi",2016
Despicable Me,"$251,683,815","Animation, Adventure, Comedy",2010
Divergent,"$150,947,895","Action, Adventure, Drama",2014
Django Unchained,"$162,805,434","Comedy, Drama, Western",2012
Doctor Strange,"$232,641,920","Action, Adventure, Fantasy",2016
Eclipse,N/A,"Action, Drama, History",2021–
Elvis,"$151,040,048","Biography, Drama, Music",2022
Encanto,"$96,093,622","Animation, Comedy, Family",2021
Fantastic Beasts and Where to Find Them,"$234,037,575","Adventure, Family, Fantasy",2016
Fight Club,"$37,030,102",Drama,1999
Finding Nemo,"$380,843,261","Animation, Adventure, Comedy",2003
Forrest Gump,"$330,455,270","Drama, Romance",1994
Frozen,"$400,953,009","Animation, Adventure, Comedy",2013
Frozen Fever,N/A,"Animation, Short, Adventure",2015
Frozen II,"$477,373,578","Animation, Adventure, Comedy",2019
Gladiator,"$187,705,427","Action, Adventure, Drama",2000
Guardians of the Galaxy,"$333,718,600","Action, Adventure, Comedy",2014
Hamilton,N/A,"Biography, Drama, History",2020
Harry Potter and the Deathly Hallows: Part 2,"$381,447,587","Adventure, Family, Fantasy",2011
Harry Potter and the Prisoner of Azkaban,"$250,105,651","Adventure, Family, Fantasy",2004
Harry Potter and the Sorcerer's Stone,"$318,886,962","Adventure, Family, Fantasy",2001
Hercules,"$99,112,101","Animation, Action, Adventure",1997
How to Train Your Dragon,"$217,581,231","Animation, Action, Adventure",2010
Inception,"$292,587,330","Action, Adventure, Sci-Fi",2010
Inside Out,"$356,461,711","Animation, Adventure, Comedy",2015
Interstellar,"$203,227,580","Adventure, Drama, Sci-Fi",2014
Iron Man,"$319,034,126","Action, Adventure, Sci-Fi",2008
Joker,"$335,477,657","Crime, Drama, Thriller",2019
Kung Fu Panda,"$216,064,546","Animation, Action, Adventure",2008
La La Land,"$151,101,803","Comedy, Drama, Music",2016
Les Misérables,"$149,260,140","Drama, Musical, Romance",2012
Logan,"$226,277,068","Action, Drama, Sci-Fi",2017
Luca,"$1,324,302","Animation, Adventure, Comedy",2021
Maleficent,"$241,410,378","Action, Adventure, Drama",2014
Moana,"$248,757,044","Animation, Adventure, Comedy",2016
"Monsters, Inc.","$290,642,256","Animation, Adventure, Comedy",2001
Mulan,"$120,620,254","Animation, Adventure, Comedy",1998
National Treasure,"$173,008,894","Action, Adventure, Mystery",2004
